City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,80.19,69,20,10.36,few clouds
1,Castro,BR,-24.7911,-50.0119,67.53,68,100,2.04,moderate rain
2,Borogontsy,RU,62.6683,131.1683,68.43,86,98,3.83,light rain
3,Barcelos,PT,41.5388,-8.6151,86.92,53,33,6.55,scattered clouds
4,Pisco,PE,-13.7,-76.2167,65.01,72,3,9.22,haze
5,Atuona,PF,-9.8,-139.0333,77.95,77,21,21.03,few clouds
6,Mandalgovi,MN,45.7625,106.2708,67.78,34,91,8.97,overcast clouds
7,Bengkulu,ID,-3.8004,102.2655,76.44,90,73,3.38,broken clouds
8,Punta Arenas,CL,-53.15,-70.9167,39.31,70,0,27.63,clear sky
9,Lampazos De Naranjo,MX,27.0167,-100.5167,97.16,22,3,9.31,clear sky
10,Vaini,TO,-21.2,-175.2,75.74,65,84,20.11,broken clouds
11,Rocha,UY,-34.4833,-54.3333,53.08,55,0,14.07,clear sky
12,Luderitz,NA,-26.6481,15.1594,67.75,41,9,5.26,clear sky
13,Sensuntepeque,SV,13.8667,-88.6333,82.22,57,28,1.12,scattered clouds
14,Saint George,US,37.1041,-113.5841,102.63,22,0,18.41,clear sky
15,Busselton,AU,-33.65,115.3333,53.15,93,100,13.13,overcast clouds
16,Airai,TL,-8.9266,125.4092,53.1,84,31,2.51,scattered clouds
17,Ushuaia,AR,-54.8,-68.3,42.46,52,40,3.44,scattered clouds
18,Manavalakurichi,IN,8.1333,77.3,79.5,76,100,16.35,overcast clouds
19,Tautira,PF,-17.7333,-149.15,74.89,72,62,14.72,broken clouds
20,Yellowknife,CA,62.456,-114.3525,63.12,82,75,23.02,broken clouds
21,Port Elizabeth,ZA,-33.918,25.5701,77.09,59,0,1.14,clear sky
22,Cap Malheureux,MU,-19.9842,57.6142,70.47,67,38,11.99,scattered clouds
23,Inhambane,MZ,-23.865,35.3833,67.17,85,2,7.83,clear sky
24,Hami,CN,42.8,93.45,83.25,23,8,4.12,clear sky
25,Puerto Ayora,EC,-0.7393,-90.3518,78.76,86,74,5.99,broken clouds
26,Baykit,RU,61.67,96.37,51.66,96,71,3.27,broken clouds
27,Kaitangata,NZ,-46.2817,169.8464,42.12,90,90,3.15,overcast clouds
28,Hilo,US,19.7297,-155.09,88.29,85,100,5.75,overcast clouds
29,Raudeberg,NO,61.9875,5.1352,56.07,87,72,21.41,broken clouds
30,Bayji,IQ,34.9311,43.487,98.26,13,0,10.36,clear sky
31,Fort Nelson,CA,58.8053,-122.7002,71.96,45,68,3.42,broken clouds
32,Saskylakh,RU,71.9167,114.0833,46.87,59,90,5.91,overcast clouds
33,Fukue,JP,32.6881,128.8419,77.02,90,100,10.45,overcast clouds
34,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,87,16.51,light rain
35,Mar Del Plata,AR,-38.0023,-57.5575,60.1,40,0,20.71,light rain
36,New Norfolk,AU,-42.7826,147.0587,38.7,75,92,3.0,overcast clouds
37,Lompoc,US,34.6391,-120.4579,91.02,79,0,8.05,clear sky
38,Albany,US,42.6001,-73.9662,91.45,43,37,4.0,scattered clouds
39,Ekhabi,RU,53.5102,142.9671,53.01,89,100,14.79,overcast clouds
40,Paamiut,GL,61.994,-49.6678,42.08,90,100,7.16,overcast clouds
41,Mo I Rana,NO,66.3128,14.1428,54.32,86,75,1.99,light rain
42,Maniitsoq,GL,65.4167,-52.9,42.44,94,100,15.23,moderate rain
43,Santa Cruz De Tenerife,ES,28.4682,-16.2546,83.91,72,20,19.57,few clouds
44,Coquimbo,CL,-29.9533,-71.3436,58.73,58,0,11.5,clear sky
45,Camacha,PT,33.0833,-16.3333,72.82,64,20,16.11,few clouds
46,Bandarbeyla,SO,9.4942,50.8122,76.84,80,13,35.77,few clouds
47,Kapaa,US,22.0752,-159.319,82.38,80,100,11.5,overcast clouds
48,Haines Junction,CA,60.7522,-137.5108,54.95,68,100,8.72,overcast clouds
49,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,2.3,broken clouds
50,Muscat,OM,23.6139,58.5922,95.02,57,100,1.43,overcast clouds
51,Taltal,CL,-25.4,-70.4833,62.64,59,0,5.88,clear sky
52,Rikitea,PF,-23.1203,-134.9692,74.35,78,100,17.54,overcast clouds
53,Hermanus,ZA,-34.4187,19.2345,59.81,81,0,8.52,clear sky
54,Hofn,IS,64.2539,-15.2082,62.62,51,20,14.97,few clouds
55,San Policarpo,PH,12.1791,125.5072,80.44,80,100,5.66,overcast clouds
56,Maningrida,AU,-12.0667,134.2667,62.44,96,94,7.23,overcast clouds
57,Aksu,CN,41.1231,80.2644,80.02,28,0,10.25,clear sky
58,Bethel,US,41.3712,-73.414,87.37,59,40,10.36,scattered clouds
59,Saint Anthony,US,45.0205,-93.218,89.24,50,0,6.91,clear sky
60,Codrington,AU,-38.2667,141.9667,48.58,67,96,18.19,overcast clouds
61,Qaanaaq,GL,77.484,-69.3632,46.33,58,67,0.72,broken clouds
62,Zabaykalsk,RU,49.6333,117.3167,59.74,94,98,8.05,overcast clouds
63,Avarua,CK,-21.2078,-159.775,69.85,88,75,4.61,light rain
64,Sitka,US,57.0531,-135.33,55.29,88,100,8.05,moderate rain
65,Hobart,AU,-42.8794,147.3294,39.06,82,75,17.27,broken clouds
66,Urumqi,CN,43.801,87.6005,83.35,21,75,4.47,broken clouds
67,Ponta Do Sol,PT,32.6667,-17.1,77.13,73,35,9.13,scattered clouds
68,Mahebourg,MU,-20.4081,57.7,70.25,65,45,22.91,scattered clouds
69,Dikson,RU,73.5069,80.5464,45.1,79,65,8.77,broken clouds
70,Tamiahua,MX,21.2667,-97.45,87.35,57,23,8.7,few clouds
71,Svetlogorsk,BY,52.6333,29.7333,55.27,92,79,6.91,broken clouds
72,Villefranche-De-Rouergue,FR,44.3333,2.0,99.03,14,6,3.96,clear sky
73,Cape Town,ZA,-33.9258,18.4232,61.88,84,2,7.0,clear sky
74,Qujing,CN,25.4833,103.7833,65.37,90,100,4.56,moderate rain
75,Athabasca,CA,54.7169,-113.2854,71.19,52,89,3.83,overcast clouds
76,Carire,BR,-3.9506,-40.4733,95.9,30,72,7.9,broken clouds
77,Klaksvik,FO,62.2266,-6.589,50.92,84,81,22.93,broken clouds
78,Gotsu,JP,35.0,132.2167,75.27,83,100,13.49,light rain
79,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,71,87,17.76,overcast clouds
80,Mount Pleasant,US,32.7941,-79.8626,87.31,80,40,10.36,scattered clouds
81,Kaseda,JP,31.4167,130.3167,77.9,85,97,4.81,light rain
82,Ust-Maya,RU,60.4167,134.5333,66.38,72,0,2.66,clear sky
83,Saint-Georges,GD,12.0564,-61.7485,80.13,85,100,18.25,overcast clouds
84,Narsaq,GL,60.9167,-46.05,57.42,65,9,9.64,clear sky
85,Ilulissat,GL,69.2167,-51.1,60.82,36,20,10.36,few clouds
86,Berlevag,NO,70.8578,29.0864,55.4,87,100,5.75,overcast clouds
87,Bela,IN,25.9333,81.9833,96.4,43,74,13.06,broken clouds
88,Shar,KZ,49.5886,81.0453,67.84,64,74,4.05,broken clouds
89,Geraldton,AU,-28.7667,114.6,54.01,94,40,8.05,scattered clouds
90,Charters Towers,AU,-20.1,146.2667,57.34,88,33,6.33,scattered clouds
91,Chuy,UY,-33.6971,-53.4616,52.18,62,0,12.55,clear sky
92,Ochamchira,GE,42.7121,41.4721,72.09,88,55,3.33,broken clouds
93,Batagay-Alyta,RU,67.8006,130.4114,49.28,81,100,1.25,overcast clouds
94,Puerto Cabezas,NI,14.0351,-83.3888,85.95,65,20,11.56,few clouds
95,Hailar,CN,49.2,119.7,61.68,90,51,0.27,broken clouds
96,Alofi,NU,-19.0595,-169.9187,77.86,71,24,24.36,few clouds
97,Chokurdakh,RU,70.6333,147.9167,40.06,67,16,11.45,few clouds
98,Khatanga,RU,71.9667,102.5,57.81,62,100,5.06,overcast clouds
99,Alyangula,AU,-13.8483,136.4192,67.71,91,32,9.04,scattered clouds
100,Saldanha,ZA,-33.0117,17.9442,57.42,93,0,7.96,clear sky
101,Upernavik,GL,72.7868,-56.1549,41.18,86,53,15.14,broken clouds
102,Bujaru,BR,-1.515,-48.0447,93.52,39,82,6.24,broken clouds
103,Bairiki,KI,1.3292,172.9752,78.8,89,75,5.75,light rain
104,Georgetown,MY,5.4112,100.3354,84.13,85,20,0.0,few clouds
105,Maragogi,BR,-9.0122,-35.2225,77.02,77,19,12.97,few clouds
106,Leningradskiy,RU,69.3833,178.4167,31.98,82,60,21.79,broken clouds
107,San Cristobal,VE,7.7669,-72.225,80.78,58,78,7.31,broken clouds
108,Tuktoyaktuk,CA,69.4541,-133.0374,53.89,78,87,8.5,overcast clouds
109,Coahuayana,MX,18.7333,-103.6833,90.21,54,100,3.15,overcast clouds
110,Thompson,CA,55.7435,-97.8558,83.34,40,24,8.41,few clouds
111,Cabo San Lucas,MX,22.8909,-109.9124,92.61,29,0,6.91,clear sky
112,Butaritari,KI,3.0707,172.7902,81.77,74,99,10.4,overcast clouds
113,Pangkalanbuun,ID,-2.6833,111.6167,69.91,98,95,2.55,overcast clouds
114,Olovyannaya,RU,50.95,115.5667,60.85,92,100,1.16,overcast clouds
115,Mataura,NZ,-46.1927,168.8643,51.48,88,86,5.84,overcast clouds
116,Yulara,AU,-25.2406,130.9889,50.05,26,19,9.62,few clouds
117,Nizhniy Kuranakh,RU,58.8353,125.4869,65.86,81,43,1.68,scattered clouds
118,Tiksi,RU,71.6872,128.8694,36.77,78,99,4.21,overcast clouds
119,Makhinjauri,GE,41.6739,41.694,73.26,88,75,0.0,broken clouds
120,Lorengau,PG,-2.0226,147.2712,81.5,80,90,9.71,moderate rain
121,Sawankhalok,TH,17.316,99.8319,80.08,79,83,6.67,broken clouds
122,Richards Bay,ZA,-28.783,32.0377,66.79,80,0,11.83,clear sky
123,Umm Lajj,SA,25.0213,37.2685,86.13,58,70,5.82,broken clouds
124,Asau,RO,46.4333,26.4,69.28,49,30,8.39,scattered clouds
125,La Rioja,ES,42.25,-2.5,96.58,27,37,5.55,scattered clouds
126,Norilsk,RU,69.3535,88.2027,59.04,64,96,4.65,overcast clouds
127,Cap-Aux-Meules,CA,47.3821,-61.8597,63.48,88,33,17.52,scattered clouds
128,Kununurra,AU,-15.7667,128.7333,53.58,76,20,0.0,few clouds
129,Carahue,CL,-38.7,-73.1667,49.01,89,100,10.6,overcast clouds
130,Poum,NC,-20.2333,164.0167,72.93,73,33,18.54,scattered clouds
131,Umm Kaddadah,SD,13.6017,26.6876,93.36,29,13,6.13,few clouds
132,Isangel,VU,-19.55,169.2667,74.19,86,84,15.08,broken clouds
133,Show Low,US,34.2542,-110.0298,91.65,25,0,6.91,clear sky
134,Mayo,US,38.8876,-76.5119,87.91,77,0,6.91,clear sky
135,Banda Aceh,ID,5.5577,95.3222,79.74,81,84,4.59,broken clouds
136,Kruisfontein,ZA,-34.0033,24.7314,74.88,27,1,9.75,clear sky
137,Fayaoue,NC,-20.65,166.5333,73.06,78,100,17.13,overcast clouds
138,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,87,40,16.11,scattered clouds
139,San Joaquin,US,37.9333,-121.3011,96.51,31,0,6.91,clear sky
140,East London,ZA,-33.0153,27.9116,67.14,52,0,5.75,clear sky
141,Amapa,BR,1.0,-52.0,87.21,58,38,2.37,scattered clouds
142,Guryevsk,RU,54.2833,85.9333,49.69,92,16,5.64,few clouds
143,Yahotyn,UA,50.2798,31.7625,57.78,59,46,9.42,scattered clouds
144,Coihaique,CL,-45.5752,-72.0662,40.95,70,75,6.91,broken clouds
145,Sibolga,ID,1.7427,98.7792,76.23,83,9,3.2,clear sky
146,Half Moon Bay,US,37.4636,-122.4286,83.88,70,75,17.27,mist
147,Fortuna,US,40.5982,-124.1573,59.99,76,37,8.68,scattered clouds
148,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,100,2.24,mist
149,Ambilobe,MG,-13.2,49.05,71.73,56,60,6.22,broken clouds
150,Bosaso,SO,11.2842,49.1816,94.17,39,0,12.39,clear sky
151,Xai-Xai,MZ,-25.0519,33.6442,65.5,82,7,5.55,clear sky
152,Linfen,CN,36.0889,111.5189,81.86,44,42,0.34,scattered clouds
153,Lagoa,PT,39.05,-27.9833,70.92,89,52,10.67,broken clouds
154,Arraial Do Cabo,BR,-22.9661,-42.0278,82.26,57,0,11.5,clear sky
155,Kirkwall,GB,58.9848,-2.9587,60.85,88,40,3.44,scattered clouds
156,Mehamn,NO,71.0357,27.8492,55.35,76,40,6.91,scattered clouds
157,Jalakandapuram,IN,11.6978,77.873,76.15,88,100,3.98,overcast clouds
158,Necochea,AR,-38.5473,-58.7368,56.84,38,6,18.88,clear sky
159,Nikolskoye,RU,59.7035,30.7861,58.91,94,98,5.99,overcast clouds
160,Kraslava,LV,55.8951,27.168,56.3,85,69,4.72,broken clouds
161,Xinmin,CN,41.9908,122.8253,67.95,90,48,5.75,scattered clouds
162,Gao,ML,16.6362,1.637,98.37,27,13,10.27,few clouds
163,Novikovo,RU,51.1537,37.8879,61.02,72,97,5.23,overcast clouds
164,Severo-Kurilsk,RU,50.6789,156.125,53.06,97,100,0.98,overcast clouds
165,Taoudenni,ML,22.6783,-3.9836,112.41,9,70,14.45,broken clouds
166,Huarmey,PE,-10.0681,-78.1522,67.84,69,13,10.76,few clouds
167,Husavik,IS,66.0449,-17.3389,46.8,91,99,11.07,overcast clouds
168,Kamarion,GR,36.8,25.8167,78.1,73,0,31.74,clear sky
169,Auki,SB,-8.7676,160.7034,76.35,88,31,4.5,scattered clouds
170,Ramhormoz,IR,31.28,49.6035,104.81,8,0,3.42,clear sky
171,Padang,ID,-0.9492,100.3543,73.45,81,84,3.62,broken clouds
172,Souillac,MU,-20.5167,57.5167,70.05,67,47,21.92,scattered clouds
173,Iquique,CL,-20.2208,-70.1431,60.84,66,22,8.86,few clouds
174,Port Alfred,ZA,-33.5906,26.891,73.58,33,2,13.98,clear sky
175,Madhogarh,IN,26.276,79.1869,99.0,33,45,6.42,scattered clouds
176,Jinchang,CN,38.4953,102.1739,71.42,46,100,2.75,overcast clouds
177,Hobyo,SO,5.3505,48.5268,77.13,77,41,31.16,scattered clouds
178,Minas,UY,-34.3759,-55.2377,51.04,56,1,16.22,clear sky
179,Norman Wells,CA,65.282,-126.8329,69.62,57,86,2.95,overcast clouds
180,Kabalo,CD,-6.05,26.9167,82.45,36,59,2.84,broken clouds
181,Guilin,CN,25.2819,110.2864,79.74,93,100,0.56,overcast clouds
182,Buritis,BR,-15.6178,-46.4233,87.31,26,9,8.21,clear sky
183,Santiago Del Estero,AR,-27.7951,-64.2615,64.49,22,0,15.08,clear sky
184,Bluff,NZ,-46.6,168.3333,51.8,67,87,20.65,overcast clouds
185,Champerico,GT,14.3,-91.9167,84.11,74,76,5.99,broken clouds
186,Marienburg,PL,54.0359,19.0266,66.88,59,83,8.05,broken clouds
187,Urshelskiy,RU,55.6783,40.2169,63.14,66,95,3.13,overcast clouds
188,San Patricio,US,28.017,-97.5169,95.72,36,82,12.01,broken clouds
189,Clyde River,CA,70.4692,-68.5914,39.63,76,67,5.59,broken clouds
190,Bereda,ES,43.2686,-7.5406,88.41,56,42,4.45,light rain
191,Rio Esteban,HN,15.8333,-86.3,86.05,57,27,8.3,scattered clouds
192,Cortes,ES,41.9395,-1.4396,105.85,12,0,9.6,clear sky
193,Dicabisagan,PH,17.0818,122.4157,79.07,88,44,2.53,scattered clouds
194,Krasnoselkup,RU,65.7,82.4667,52.57,80,48,10.11,scattered clouds
195,Diamantino,BR,-14.4086,-56.4461,92.03,30,2,8.48,clear sky
196,Bubaque,GW,11.2833,-15.8333,81.27,84,95,13.35,light rain
197,Tuatapere,NZ,-46.1333,167.6833,55.13,61,61,12.08,broken clouds
198,Port Blair,IN,11.6667,92.75,81.28,84,100,9.1,overcast clouds
199,Port Lincoln,AU,-34.7333,135.8667,53.73,53,99,8.97,overcast clouds
200,Barrow,US,71.2906,-156.7887,35.62,93,100,13.8,overcast clouds
201,Sioux Lookout,CA,50.1001,-91.917,85.21,34,0,7.56,clear sky
202,Carnarvon,AU,-24.8667,113.6333,67.15,79,23,11.54,few clouds
203,Aguimes,ES,27.9054,-15.4461,75.67,65,40,34.52,scattered clouds
204,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,71,47,5.91,scattered clouds
205,Ust-Tsilma,RU,65.441,52.1498,68.32,55,60,4.43,broken clouds
206,Mabaruma,GY,8.2,-59.7833,83.28,81,33,5.12,scattered clouds
207,Nemuro,JP,43.3236,145.575,62.62,100,100,11.05,overcast clouds
208,San Quintin,MX,30.4833,-115.95,74.46,67,17,8.68,few clouds
209,Batemans Bay,AU,-35.7167,150.1833,52.11,65,51,7.87,broken clouds
210,Tenango,MX,18.65,-98.1833,82.44,37,100,3.67,overcast clouds
211,Porto Velho,BR,-8.7619,-63.9039,95.05,41,40,10.36,scattered clouds
212,Sept-Iles,CA,50.2001,-66.3821,68.05,67,59,5.99,broken clouds
213,Caravelas,BR,-17.7125,-39.2481,78.21,63,6,7.72,clear sky
214,Valdivia,CL,-39.8142,-73.2459,50.09,92,100,8.57,overcast clouds
215,Guerrero Negro,MX,27.9769,-114.0611,77.9,51,3,9.04,clear sky
216,Eyl,SO,7.9803,49.8164,78.17,73,51,32.53,broken clouds
217,Harper,LR,4.375,-7.7169,76.37,77,100,11.07,overcast clouds
218,Tasiilaq,GL,65.6145,-37.6368,50.16,78,88,6.06,overcast clouds
219,Ouahigouya,BF,13.5828,-2.4216,85.84,49,68,5.12,broken clouds
