City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
220,Prince Rupert,CA,54.3161,-130.3201,55.49,88,40,3.44,scattered clouds
221,Minggang,CN,32.4586,114.0486,79.18,69,25,0.69,scattered clouds
222,Balkanabat,TM,39.5108,54.3671,98.69,12,0,6.31,clear sky
223,Luganville,VU,-15.5333,167.1667,77.4,87,75,14.18,broken clouds
224,Usinsk,RU,65.9939,57.5281,63.27,90,99,1.23,overcast clouds
225,Chowchilla,US,37.123,-120.2602,108.01,17,0,10.36,clear sky
226,Beringovskiy,RU,63.05,179.3167,51.71,66,60,32.1,broken clouds
227,Manokwari,ID,-0.8667,134.0833,74.66,89,100,1.43,overcast clouds
228,Sao Miguel,BR,-5.4667,-35.3667,79.57,78,72,18.97,broken clouds
229,Vostok,RU,46.4856,135.8833,55.27,93,88,2.3,overcast clouds
230,Kodiak,US,57.79,-152.4072,60.31,63,75,4.61,broken clouds
231,Seydi,TM,39.4816,62.9137,95.31,11,0,12.3,clear sky
232,Quelimane,MZ,-17.8786,36.8883,64.85,95,41,4.7,light rain
233,Provideniya,RU,64.3833,-173.3,51.15,95,100,6.33,overcast clouds
234,Lebu,CL,-37.6167,-73.65,51.31,84,98,12.88,overcast clouds
235,Suez,EG,29.9737,32.5263,82.29,41,0,13.18,clear sky
236,Palazzolo Acreide,IT,37.0623,14.9035,79.92,33,0,1.52,clear sky
237,Salalah,OM,17.0151,54.0924,78.89,89,100,4.61,overcast clouds
238,Treinta Y Tres,UY,-33.2333,-54.3833,52.61,58,0,13.18,clear sky
239,Pevek,RU,69.7008,170.3133,31.03,94,100,35.19,light snow
240,Dunedin,NZ,-45.8742,170.5036,52.39,71,93,10.6,overcast clouds
241,Aranjuez,ES,40.0311,-3.6025,103.53,10,0,15.73,clear sky
242,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.7,79,81,21.07,broken clouds
243,Mana,GF,5.6592,-53.7767,82.62,73,70,7.63,broken clouds
244,Corinto,GR,37.9407,22.9573,85.89,42,0,4.03,clear sky
245,Sorland,NO,67.667,12.6934,51.66,77,80,14.47,broken clouds
246,Solnechnyy,RU,50.7214,136.6319,60.12,78,91,3.29,overcast clouds
247,Lakhtar,IN,22.85,71.7833,83.37,77,97,13.76,light rain
248,Ribeira Grande,PT,38.5167,-28.7,77.4,73,20,18.41,few clouds
249,Kavieng,PG,-2.5744,150.7967,81.86,80,71,14.7,light rain
250,Kirakira,SB,-10.4544,161.9205,79.54,83,27,10.51,scattered clouds
251,Buta,CD,2.7858,24.73,75.0,72,21,0.81,light rain
252,Kavaratti,IN,10.5669,72.642,82.36,76,100,17.85,overcast clouds
253,Talas,TR,38.6908,35.5538,72.27,53,40,17.27,scattered clouds
254,Polahongon,PH,10.5288,124.9694,75.0,97,100,1.77,moderate rain
255,Thiruvananthapuram,IN,8.4833,76.9167,80.58,83,40,6.91,mist
256,Okhotsk,RU,59.3833,143.3,52.95,97,19,1.25,few clouds
257,Hualmay,PE,-11.0964,-77.6139,65.82,71,29,9.6,scattered clouds
258,Srednekolymsk,RU,67.45,153.6833,45.46,49,1,4.25,clear sky
259,Uray,RU,60.1247,64.7758,61.83,57,89,1.07,overcast clouds
260,Buala,SB,-8.145,159.5921,79.0,82,68,8.12,broken clouds
261,Nanortalik,GL,60.1432,-45.2371,43.68,82,51,12.3,broken clouds
262,Bambous Virieux,MU,-20.3428,57.7575,70.21,65,50,22.77,scattered clouds
263,Hamilton,US,39.1834,-84.5333,75.83,93,100,16.11,mist
264,Durham,US,36.0335,-78.8664,94.19,59,75,12.66,broken clouds
265,Asuncion,PY,-25.3007,-57.6359,60.24,55,40,3.44,scattered clouds
266,Alugan,PH,12.2188,125.4808,79.84,82,100,5.35,overcast clouds
267,Walvis Bay,NA,-22.9575,14.5053,71.1,43,13,10.85,few clouds
268,Marawi,PH,7.9986,124.2928,69.35,93,100,3.04,overcast clouds
269,Cidreira,BR,-30.1811,-50.2056,57.7,62,14,12.8,few clouds
270,Itupeva,BR,-23.1531,-47.0578,83.93,34,0,8.05,clear sky
271,Arauco,CL,-37.2463,-73.3175,49.26,93,100,5.19,overcast clouds
272,Great Bend,US,38.3645,-98.7648,86.13,58,0,11.5,clear sky
273,Mwense,ZM,-10.3845,28.698,68.0,39,51,7.4,broken clouds
274,Karratha,AU,-20.7377,116.8463,65.75,64,1,6.11,clear sky
275,Douglas,US,41.3,-96.167,85.39,62,40,5.75,scattered clouds
276,Cherskiy,RU,68.75,161.3,35.42,63,71,13.13,broken clouds
277,Lasa,IT,46.6166,10.7002,75.29,68,19,0.67,few clouds
278,Rosetta,EG,31.4044,30.4164,77.77,79,0,10.25,clear sky
279,Katherine,AU,-14.4667,132.2667,62.92,77,33,4.61,scattered clouds
280,Shubarshi,KZ,48.5872,57.1869,84.07,27,0,7.36,clear sky
281,Panguna,PG,-6.3164,155.4848,66.85,97,40,2.35,scattered clouds
282,Vao,NC,-22.6667,167.4833,70.32,74,93,18.77,overcast clouds
283,Kuusamo,FI,65.9667,29.1833,59.04,77,75,4.61,broken clouds
284,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,75,17.27,broken clouds
285,Hammerfest,NO,70.6634,23.6821,48.65,100,75,10.36,broken clouds
286,Pujili,EC,-0.95,-78.6833,60.48,83,89,7.09,light rain
287,Ghatsila,IN,22.6,86.4833,79.36,91,21,8.08,few clouds
288,Takoradi,GH,4.8845,-1.7554,75.78,79,60,11.18,broken clouds
289,Rameshki,RU,57.3439,36.0453,57.15,76,73,1.43,broken clouds
290,Torbay,CA,47.6666,-52.7314,77.76,64,82,5.99,broken clouds
291,Meulaboh,ID,4.1363,96.1285,77.72,86,66,2.75,broken clouds
292,Saint-Pierre,RE,-21.3393,55.4781,69.91,72,40,14.97,scattered clouds
293,Bredasdorp,ZA,-34.5322,20.0403,55.6,86,0,6.31,clear sky
294,Quatre Cocos,MU,-20.2078,57.7625,70.09,65,53,22.46,broken clouds
295,Ahipara,NZ,-35.1667,173.1667,48.13,84,90,5.59,overcast clouds
296,Maldonado,UY,-34.6667,-54.9167,54.79,55,0,15.48,clear sky
297,Aljezur,PT,37.3191,-8.8033,72.3,72,57,9.73,broken clouds
298,Kodinsk,RU,58.6881,99.1844,54.99,84,72,4.09,broken clouds
299,Mitsamiouli,KM,-11.3847,43.2844,77.25,71,34,9.46,scattered clouds
300,Cockburn Town,TC,21.4612,-71.1419,82.76,77,3,20.96,clear sky
301,Huanren,CN,41.2647,125.3667,64.13,99,99,3.42,overcast clouds
302,Constitucion,CL,-35.3333,-72.4167,48.67,91,100,13.58,moderate rain
303,Ati,TD,13.2154,18.3353,79.88,70,88,11.34,overcast clouds
304,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,88.88,54,37,4.05,scattered clouds
305,Naze,JP,28.3667,129.4833,79.84,84,100,16.4,overcast clouds
306,Acapulco,MX,16.8634,-99.8901,87.62,62,75,3.44,broken clouds
307,Paraiso,CR,9.8383,-83.8656,76.06,64,69,4.72,broken clouds
308,Skjervoy,NO,70.0311,20.9714,51.8,84,100,4.34,light rain
309,Nelson Bay,AU,-32.7167,152.15,55.99,78,0,7.0,clear sky
310,Biltine,TD,14.5333,20.9167,75.25,90,91,18.79,heavy intensity rain
311,Araouane,ML,18.9048,-3.5265,103.57,22,83,8.97,broken clouds
312,Vredendal,ZA,-31.6683,18.5012,58.66,76,0,6.02,clear sky
313,Kahului,US,20.8947,-156.47,82.42,63,0,13.8,clear sky
314,Moerai,PF,-22.4333,-151.3333,72.32,66,58,19.89,broken clouds
315,Moshupa,BW,-24.7782,25.4155,56.48,50,0,3.53,clear sky
316,Siniscola,IT,40.5719,9.6922,85.55,57,0,5.77,clear sky
317,Kudahuvadhoo,MV,2.6708,72.8944,81.16,80,96,14.43,moderate rain
318,Tura,IN,25.5198,90.2201,76.73,92,65,5.57,broken clouds
319,Tutoia,BR,-2.7619,-42.2744,83.66,65,17,8.57,few clouds
320,Norden,DE,53.6,7.2,71.58,66,100,2.55,overcast clouds
321,Damnagar,IN,21.7,71.5167,80.46,83,98,11.41,overcast clouds
322,Faanui,PF,-16.4833,-151.75,76.59,72,62,19.1,light rain
323,Rio Gallegos,AR,-51.6226,-69.2181,32.05,74,75,8.05,broken clouds
324,Marsh Harbour,BS,26.5412,-77.0636,84.04,73,72,17.2,broken clouds
325,Maloy,NO,61.9353,5.1136,56.93,88,75,20.15,broken clouds
326,Kitui,KE,-1.367,38.0106,67.69,57,97,10.49,overcast clouds
327,Tumut,AU,-35.3,148.2167,38.19,98,72,5.14,broken clouds
328,Itacarambi,BR,-15.1022,-44.0919,88.03,20,4,6.87,clear sky
329,Lerwick,GB,60.1545,-1.1494,55.4,79,92,11.48,overcast clouds
330,Esperance,AU,-33.8667,121.9,53.26,86,100,10.09,light rain
331,Nouadhibou,MR,20.931,-17.0347,69.67,86,3,32.86,clear sky
332,Tarko-Sale,RU,64.9225,77.785,59.45,62,100,10.85,overcast clouds
333,Jaru,BR,-10.4389,-62.4664,98.02,27,4,5.86,clear sky
334,Hay River,CA,60.8156,-115.7999,73.08,45,100,7.47,overcast clouds
335,Sola,VU,-13.8833,167.55,80.96,75,87,23.31,overcast clouds
336,Victoria,HK,22.2855,114.1577,86.38,81,100,11.99,overcast clouds
337,Labuan,MY,5.2767,115.2417,81.43,75,100,4.29,overcast clouds
338,Cooma,AU,-36.2333,149.1333,32.74,83,48,6.08,scattered clouds
339,Kyrylivka,UA,46.3759,35.3675,74.82,60,55,15.17,broken clouds
340,Verkhnyaya Khava,RU,51.8404,39.9413,68.07,67,75,10.69,broken clouds
341,Dingle,PH,10.9995,122.6711,75.09,94,100,1.95,light rain
342,Gamboma,CG,-1.8764,15.8644,84.65,41,75,3.49,broken clouds
343,Viedma,AR,-40.8135,-62.9967,54.77,36,42,28.5,scattered clouds
344,Niquero,CU,20.0431,-77.5828,87.64,61,3,6.35,clear sky
345,Tateyama,JP,34.9833,139.8667,76.1,91,46,15.61,scattered clouds
346,Abnub,EG,27.2696,31.1511,92.03,19,2,10.27,clear sky
347,Simpang,ID,-1.2667,104.0833,75.58,91,80,1.59,broken clouds
348,Mount Isa,AU,-20.7333,139.5,47.97,81,3,0.0,clear sky
349,Dosso,NE,13.049,3.1937,86.45,54,92,4.99,overcast clouds
350,Kilindoni,TZ,-7.9139,39.6668,76.6,75,56,18.48,broken clouds
351,Itoman,JP,26.1247,127.6694,83.17,91,75,17.27,moderate rain
352,Cabo Rojo,PR,18.0866,-67.1457,92.25,67,24,8.01,few clouds
353,Grand Forks,US,47.9417,-97.4337,87.53,66,40,13.8,scattered clouds
354,Cascais,PT,38.6979,-9.4215,80.62,61,20,14.0,few clouds
355,Puerto Palomas,MX,31.7667,-107.6167,93.18,20,0,8.9,clear sky
356,Puerto Colombia,CO,10.9878,-74.9547,86.09,77,87,16.22,overcast clouds
357,Adrar,MR,20.5022,-10.0711,110.43,7,9,12.06,clear sky
358,Grindavik,IS,63.8424,-22.4338,52.27,82,75,11.5,broken clouds
359,Boende,CD,-0.2167,20.8667,75.81,85,95,0.63,overcast clouds
360,Bulgan,MN,48.8125,103.5347,58.59,65,13,1.95,few clouds
361,Puerto Escondido,MX,15.85,-97.0667,88.63,62,100,6.91,overcast clouds
362,Tommot,RU,58.9564,126.2925,65.75,91,60,1.23,broken clouds
363,Repelon,CO,10.4919,-75.1292,85.87,59,66,3.91,broken clouds
364,Long,TH,18.0761,99.8326,77.38,95,76,1.57,broken clouds
365,Peniche,PT,39.3558,-9.3811,75.29,80,2,8.52,clear sky
366,Laguna,US,38.421,-121.4238,100.09,40,0,5.75,clear sky
367,Bestobe,KZ,52.4994,73.0975,65.61,53,93,6.93,overcast clouds
368,Oga,IT,46.4631,10.347,72.14,65,8,2.73,clear sky
369,Byron Bay,AU,-28.65,153.6167,60.94,72,36,11.74,scattered clouds
370,Sri Aman,MY,1.2376,111.4621,74.82,84,98,1.95,overcast clouds
371,Turayf,SA,31.6725,38.6637,91.22,17,0,13.15,clear sky
372,Popondetta,PG,-8.7537,148.2534,72.73,86,40,2.68,scattered clouds
373,Colesberg,ZA,-30.72,25.0972,54.55,37,5,8.21,clear sky
374,Yala,TH,6.3333,101.25,75.38,96,79,2.57,broken clouds
375,Bay Roberts,CA,47.5999,-53.2648,79.52,46,76,10.51,broken clouds
376,Tessalit,ML,20.1986,1.0114,92.37,31,65,16.6,light rain
377,Juneau,US,58.3019,-134.4197,55.4,96,100,17.27,light rain
378,Forio,IT,40.7342,13.8646,86.81,76,0,10.0,clear sky
379,Kenai,US,60.5544,-151.2583,55.15,98,100,11.5,moderate rain
380,Vagamo,NO,61.8751,9.0967,62.06,52,86,5.86,overcast clouds
381,Lodja,CD,-3.4833,23.4333,80.98,40,63,2.24,broken clouds
382,Along,IN,28.1667,94.7667,76.21,98,66,0.63,broken clouds
383,Ancud,CL,-41.8697,-73.8203,43.23,85,71,17.09,moderate rain
384,Dudinka,RU,69.4058,86.1778,56.62,67,84,3.85,broken clouds
385,Ipanema,BR,-30.1391,-51.2244,57.65,71,75,11.5,broken clouds
386,Svetlaya,RU,46.5389,138.3297,57.65,89,100,5.7,moderate rain
387,Honningsvag,NO,70.9821,25.9704,53.35,76,100,3.44,overcast clouds
388,Kumbhraj,IN,24.3667,77.05,81.07,85,91,5.1,overcast clouds
389,Teya,RU,60.3778,92.6267,50.13,92,83,3.29,broken clouds
390,Boyolangu,ID,-8.1181,111.8935,72.48,92,82,3.11,broken clouds
391,Chifeng,CN,42.2683,118.9636,64.69,76,0,4.72,clear sky
392,Skibbereen,IE,51.55,-9.2667,69.12,74,100,4.23,overcast clouds
393,Sawtell,AU,-30.3833,153.1,50.02,87,8,6.91,clear sky
394,Nettuno,IT,41.4826,12.679,91.33,60,0,7.43,clear sky
395,Hithadhoo,MV,-0.6,73.0833,76.91,90,100,28.27,overcast clouds
396,Pocone,BR,-16.2567,-56.6228,88.11,35,19,3.38,few clouds
397,Kirkland Lake,CA,48.1446,-80.0377,82.45,35,18,5.14,few clouds
398,Alba,PL,52.0324,23.1165,59.83,72,71,4.9,broken clouds
399,Ozinki,RU,51.1786,49.6769,71.98,58,35,6.11,scattered clouds
400,Kiama,AU,-34.6833,150.8667,54.0,70,52,5.99,broken clouds
401,Mindelo,CV,16.8901,-24.9804,75.38,76,3,19.69,clear sky
402,Angoche,MZ,-16.2325,39.9086,70.57,84,33,4.94,light rain
403,Burns Lake,CA,54.2331,-125.7533,64.22,45,15,4.36,few clouds
404,Abbeville,FR,50.1,1.8333,84.49,17,77,8.61,broken clouds
405,Svobodnyy,RU,51.4,128.1333,63.18,95,47,5.61,scattered clouds
406,Deputatskiy,RU,69.3,139.9,43.05,73,96,1.66,overcast clouds
407,Mirnyy,RU,62.5353,113.9611,50.23,100,53,1.99,broken clouds
408,Nishihara,JP,26.1842,127.7558,82.45,92,75,17.27,moderate rain
409,Shimoda,JP,34.6667,138.95,73.11,92,59,11.59,broken clouds
410,Kapit,MY,2.0167,112.9333,74.44,93,100,1.5,overcast clouds
411,Marshall,US,34.3834,-86.3333,94.06,50,40,8.05,scattered clouds
412,Gazanjyk,TM,39.2446,55.5154,95.5,11,0,10.07,clear sky
413,Dubbo,AU,-32.25,148.6167,41.13,81,40,4.61,scattered clouds
414,Alghero,IT,40.5589,8.3181,86.09,58,0,8.05,clear sky
415,Emerald,AU,-23.5333,148.1667,57.34,80,54,5.99,broken clouds
416,Mvuma,ZW,-19.2792,30.5283,51.39,73,57,7.56,broken clouds
417,Parfino,RU,57.9731,31.6481,57.43,89,88,4.34,overcast clouds
418,Salou,ES,41.0766,1.1416,90.25,55,0,5.99,clear sky
419,Ous,RU,60.9058,61.5186,61.43,88,100,2.73,overcast clouds
420,Gwadar,PK,25.1216,62.3254,88.02,72,100,6.64,overcast clouds
421,Minden,DE,52.2833,8.9167,75.47,31,76,4.61,broken clouds
422,Bundaberg,AU,-24.85,152.35,53.22,99,75,3.44,broken clouds
423,Talnakh,RU,69.4865,88.3972,56.21,71,95,3.85,overcast clouds
424,Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,80,0,16.11,clear sky
425,Kyshtovka,RU,56.555,76.6271,53.83,85,8,7.47,clear sky
426,Coos Bay,US,43.3665,-124.2179,73.31,76,0,19.57,clear sky
427,Dubrajpur,IN,23.8,87.3833,83.7,76,52,10.69,broken clouds
428,Krasnopillya,UA,50.7746,35.2597,57.56,90,72,3.83,light rain
429,Ternate,ID,0.8,127.4,79.12,82,100,5.77,moderate rain
430,Belmonte,BR,-15.8631,-38.8828,77.49,68,25,7.87,scattered clouds
431,Poronaysk,RU,49.2167,143.1167,54.32,97,100,14.72,moderate rain
432,Keti Bandar,PK,24.1447,67.4497,82.85,88,55,13.31,broken clouds
433,Tilichiki,RU,60.4667,166.1,53.24,89,80,5.93,broken clouds
434,Iqaluit,CA,63.7506,-68.5145,45.7,87,100,8.99,overcast clouds
435,Bathsheba,BB,13.2167,-59.5167,86.61,79,20,21.85,few clouds
436,Bukachacha,RU,52.9833,116.9167,59.63,98,99,1.97,overcast clouds
437,Wenling,CN,28.3669,121.36,79.59,95,100,11.36,overcast clouds
438,Agadez,NE,19.75,10.25,96.53,18,10,10.0,clear sky
439,Severomuysk,RU,56.1481,113.4267,45.9,97,100,2.26,overcast clouds
440,Port Macquarie,AU,-31.4333,152.9167,50.9,79,36,6.8,scattered clouds
441,Balikpapan,ID,-1.2675,116.8289,77.99,83,40,2.3,light rain
442,Kawalu,ID,-7.3817,108.2082,72.39,97,100,2.1,overcast clouds
443,Yarada,IN,17.65,83.2667,79.74,90,100,10.4,overcast clouds
