City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,35.46,99,100,4.14,AR,2022-07-13 01:00:16
1,Bijar,35.8668,47.6051,67.19,42,9,6.53,IR,2022-07-13 01:01:52
2,Hobart,-42.8794,147.3294,48.25,84,75,5.75,AU,2022-07-13 00:57:29
3,Mecca,21.4267,39.8261,88.65,31,100,3.89,SA,2022-07-13 00:58:31
4,Tuktoyaktuk,69.4541,-133.0374,36.88,94,100,11.3,CA,2022-07-13 01:01:53
5,Vaini,-21.2,-175.2,76.59,73,1,13.53,TO,2022-07-13 01:01:53
6,Hilo,19.7297,-155.09,86.29,90,8,8.01,US,2022-07-13 01:00:24
7,Busselton,-33.65,115.3333,55.31,79,20,8.9,AU,2022-07-13 01:01:54
8,Kulhudhuffushi,6.6221,73.07,81.95,76,97,13.69,MV,2022-07-13 01:01:54
9,Hasaki,35.7333,140.8333,77.4,90,100,6.33,JP,2022-07-13 01:01:54
10,Henties Bay,-22.116,14.2845,54.16,89,0,3.47,NA,2022-07-13 01:01:55
11,Punta Arenas,-53.15,-70.9167,37.11,93,100,6.4,CL,2022-07-13 01:01:55
12,Yellowknife,62.456,-114.3525,67.91,47,0,13.6,CA,2022-07-13 01:01:27
13,Puerto Ayora,-0.7393,-90.3518,70.56,92,13,5.99,EC,2022-07-13 01:01:56
14,Gao,16.6362,1.637,93.43,34,98,8.43,ML,2022-07-13 01:01:56
15,Takestan,36.0696,49.6959,67.14,53,5,6.89,IR,2022-07-13 01:01:56
16,Bluff,-46.6,168.3333,44.8,92,100,22.35,NZ,2022-07-13 01:01:57
17,Kapaa,22.0752,-159.319,84.18,78,3,8.01,US,2022-07-13 01:01:57
18,Nouadhibou,20.931,-17.0347,68.99,80,29,22.79,MR,2022-07-13 01:01:57
19,Nome,64.5011,-165.4064,64.17,56,21,11.45,US,2022-07-13 01:00:46
20,Vestmanna,62.1564,-7.1664,49.12,93,100,20.71,FO,2022-07-13 01:01:58
21,Tasiilaq,65.6145,-37.6368,44.76,81,98,5.39,GL,2022-07-13 01:01:58
22,Sumbe,-11.2061,13.8437,68.04,91,67,5.14,AO,2022-07-13 01:01:59
23,Saskylakh,71.9167,114.0833,47.28,59,100,13.47,RU,2022-07-13 01:01:59
24,Shelburne,44.0787,-80.2041,63.12,88,58,8.19,CA,2022-07-13 01:01:59
25,Gat,31.61,34.7642,75.88,100,0,1.79,IL,2022-07-13 00:58:00
26,Yulara,-25.2406,130.9889,53.04,48,0,13.76,AU,2022-07-13 01:02:00
27,Acajutla,13.5928,-89.8275,79.83,80,65,2.04,SV,2022-07-13 01:02:00
28,Nanortalik,60.1432,-45.2371,41.85,89,2,10.27,GL,2022-07-13 01:00:30
29,Puerto Madero,14.7208,-92.4215,77.09,81,100,10.07,MX,2022-07-13 01:02:01
30,Rikitea,-23.1203,-134.9692,75.13,73,24,12.1,PF,2022-07-13 01:01:41
31,Yuanping,38.7153,112.7575,77.5,72,0,1.66,CN,2022-07-13 01:02:01
32,Husavik,66.0449,-17.3389,42.67,90,100,18.05,IS,2022-07-13 01:02:01
33,Yantzaza,-3.8278,-78.7594,65.68,99,88,0.92,EC,2022-07-13 00:59:17
34,Leshukonskoye,64.8989,45.7622,65.68,81,2,5.06,RU,2022-07-13 01:02:02
35,Soritor,-6.1392,-77.1039,66.47,98,58,1.83,PE,2022-07-13 01:02:02
36,Dikson,73.5069,80.5464,39.79,83,12,1.54,RU,2022-07-13 01:02:03
37,Kortkeros,61.8106,51.5806,68.18,88,97,2.98,RU,2022-07-13 01:02:03
38,Souillac,-20.5167,57.5167,69.37,63,52,12.44,MU,2022-07-13 01:02:03
39,Avarua,-21.2078,-159.775,75.25,73,75,14.97,CK,2022-07-13 01:02:04
40,Bredasdorp,-34.5322,20.0403,46.94,90,2,5.01,ZA,2022-07-13 01:01:48
41,Monterey,36.2505,-121.2516,91.18,33,0,9.57,US,2022-07-13 01:02:04
42,Comodoro Rivadavia,-45.8667,-67.5,41.14,59,0,14.72,AR,2022-07-13 01:02:05
43,Jamestown,42.097,-79.2353,71.71,68,100,5.75,US,2022-07-13 01:02:05
44,Georgetown,5.4112,100.3354,78.73,94,40,0.0,MY,2022-07-13 01:02:05
45,Arraial Do Cabo,-22.9661,-42.0278,71.46,85,52,20.51,BR,2022-07-13 01:01:49
46,Kieta,-6.2167,155.6333,85.55,70,66,7.18,PG,2022-07-13 01:03:06
47,Laguna,38.421,-121.4238,99.45,29,0,17.27,US,2022-07-13 01:03:07
48,Atuona,-9.8,-139.0333,77.77,78,22,19.6,PF,2022-07-13 01:03:07
49,West Lake Stevens,47.9934,-122.1018,82.24,62,0,16.11,US,2022-07-13 01:03:08
50,Castro,-24.7911,-50.0119,52.12,79,20,1.63,BR,2022-07-13 01:03:08
51,Fortuna,40.5982,-124.1573,66.85,82,75,7.83,US,2022-07-13 01:03:08
52,Mataura,-46.1927,168.8643,44.47,98,100,6.91,NZ,2022-07-13 01:03:09
53,Norman Wells,65.282,-126.8329,59.77,78,100,12.5,CA,2022-07-13 01:03:09
54,Zhumadian,32.9794,114.0294,88.14,69,92,3.22,CN,2022-07-13 01:03:09
55,Talnakh,69.4865,88.3972,49.21,45,24,19.48,RU,2022-07-13 01:03:10
56,Ternate,0.8,127.4,81.3,74,83,4.79,ID,2022-07-13 01:03:10
57,Kruisfontein,-34.0033,24.7314,50.97,52,0,7.27,ZA,2022-07-13 01:03:10
58,Mehamn,71.0357,27.8492,66.15,63,100,11.5,NO,2022-07-13 01:03:11
59,Lagoa,39.05,-27.9833,69.04,92,100,9.89,PT,2022-07-13 01:03:11
60,Faya,18.3851,42.4509,67.98,33,100,7.92,SA,2022-07-13 01:03:11
61,Ribeira Grande,38.5167,-28.7,70.23,91,96,8.7,PT,2022-07-13 01:00:07
62,Mandera,3.9366,41.867,75.09,52,93,18.81,KE,2022-07-13 01:03:12
63,Cabo San Lucas,22.8909,-109.9124,87.62,64,0,11.86,MX,2022-07-13 01:00:04
64,Erdenet,49.0333,104.0833,62.74,59,0,5.23,MN,2022-07-13 01:03:13
65,Agadez,19.75,10.25,91.35,18,91,13.67,NE,2022-07-13 01:03:13
66,Nikolskoye,59.7035,30.7861,63.81,98,19,4.76,RU,2022-07-13 01:03:13
67,Lebu,-37.6167,-73.65,48.06,72,100,6.22,CL,2022-07-13 01:03:09
68,Port Alfred,-33.5906,26.891,57.51,62,0,10.29,ZA,2022-07-13 01:03:14
69,Butaritari,3.0707,172.7902,82.44,71,100,18.01,KI,2022-07-13 01:03:14
70,Cambridge,43.3601,-80.3127,73.13,72,18,8.03,CA,2022-07-13 01:00:11
71,Siniscola,40.5719,9.6922,69.35,62,0,4.47,IT,2022-07-13 01:03:15
72,Provideniya,64.3833,-173.3,51.91,82,0,15.99,RU,2022-07-13 01:03:15
73,Chuy,-33.6971,-53.4616,41.22,82,0,4.97,UY,2022-07-13 01:03:16
74,Xuddur,4.1213,43.8894,68.59,61,40,18.66,SO,2022-07-13 01:00:52
75,Bosaso,11.2842,49.1816,87.44,41,78,26.02,SO,2022-07-13 01:03:16
76,Bakel,14.905,-12.4568,90.09,55,8,13.85,SN,2022-07-13 01:03:16
77,Tuatapere,-46.1333,167.6833,43.61,94,100,9.73,NZ,2022-07-13 01:03:17
78,Bengkulu,-3.8004,102.2655,76.44,86,100,2.51,ID,2022-07-13 01:03:17
79,Lac Du Bonnet,50.2536,-96.0612,67.3,80,1,6.11,CA,2022-07-13 01:03:18
80,Tadine,-21.55,167.8833,77.22,83,16,16.71,NC,2022-07-13 01:03:18
81,Assiniboia,49.6334,-105.9845,80.69,36,100,8.48,CA,2022-07-13 01:03:18
82,Mahur,25.1667,93.1167,75.22,88,59,0.85,IN,2022-07-13 01:03:19
83,Khuzhir,53.1939,107.3397,56.86,80,17,0.85,RU,2022-07-13 01:03:19
84,Yar-Sale,66.8333,70.8333,52.12,54,100,6.38,RU,2022-07-13 01:03:06
85,Honiara,-9.4333,159.95,87.71,62,47,7.72,SB,2022-07-13 01:03:20
86,Ginir,7.1333,40.7,55.47,78,97,9.64,ET,2022-07-13 01:03:21
87,Mackay,-21.15,149.2,68.68,50,0,10.31,AU,2022-07-13 01:03:21
88,Talcahuano,-36.7167,-73.1167,50.02,91,100,6.85,CL,2022-07-13 01:02:29
89,Qaanaaq,77.484,-69.3632,40.98,76,99,3.96,GL,2022-07-13 01:04:22
90,Guerrero Negro,27.9769,-114.0611,68.54,76,48,14.5,MX,2022-07-13 01:04:22
91,Valleyview,55.0667,-117.2859,59.38,92,100,10.65,CA,2022-07-13 01:01:46
92,Iqaluit,63.7506,-68.5145,50.7,87,100,8.23,CA,2022-07-13 01:04:23
93,Monte Carmelo,-18.7247,-47.4986,62.82,45,92,2.35,BR,2022-07-13 01:01:47
94,Armidale,-30.5167,151.65,41.85,77,87,11.61,AU,2022-07-13 01:04:23
95,Pochutla,15.7432,-96.4661,82.22,89,100,0.51,MX,2022-07-13 01:04:24
96,Lieksa,63.3167,30.0167,61.97,94,16,5.08,FI,2022-07-13 01:04:24
97,Honningsvag,70.9821,25.9704,65.95,63,20,9.22,NO,2022-07-13 01:03:12
98,Burnie,-41.0667,145.9167,51.94,59,7,2.55,AU,2022-07-13 01:04:25
99,Lompoc,34.6391,-120.4579,82.02,76,6,8.99,US,2022-07-13 01:01:26
100,Albany,42.6001,-73.9662,75.88,74,2,6.98,US,2022-07-13 01:01:34
101,Geraldton,-28.7667,114.6,55.81,76,98,8.05,AU,2022-07-13 01:04:25
102,Abilene,32.4487,-99.7331,100.62,18,40,12.66,US,2022-07-13 01:03:56
103,Cacu,-18.5567,-51.1308,75.61,41,100,3.83,BR,2022-07-13 01:04:26
104,Esperance,-33.8667,121.9,54.66,55,0,11.18,AU,2022-07-13 01:03:08
105,Quatre Cocos,-20.2078,57.7625,69.1,66,79,13.91,MU,2022-07-13 01:04:26
106,Walvis Bay,-22.9575,14.5053,54.09,77,0,8.86,NA,2022-07-13 01:04:27
107,Kodiak,57.79,-152.4072,54.91,88,100,8.05,US,2022-07-13 01:04:27
108,Cape Town,-33.9258,18.4232,55.38,91,20,8.05,ZA,2022-07-13 01:00:04
109,Bambous Virieux,-20.3428,57.7575,69.22,66,81,13.2,MU,2022-07-13 01:01:47
110,Mahebourg,-20.4081,57.7,69.26,66,76,13.11,MU,2022-07-13 01:01:28
111,Tiksi,71.6872,128.8694,36.28,94,100,7.78,RU,2022-07-13 01:04:28
112,Vetluzhskiy,58.3902,45.4654,65.5,93,99,4.21,RU,2022-07-13 01:04:29
113,Trairi,-3.2778,-39.2689,77.59,85,11,8.57,BR,2022-07-13 01:02:10
114,Yumen,40.2833,97.2,78.69,17,6,9.82,CN,2022-07-13 01:04:29
115,Saint-Philippe,-21.3585,55.7679,67.59,66,79,11.16,RE,2022-07-13 01:04:29
116,Saint Anthony,45.0205,-93.218,82.04,71,100,19.57,US,2022-07-13 01:00:11
117,Merced,37.1666,-120.7516,98.94,18,0,14.65,US,2022-07-13 01:00:11
118,Gbongan,7.4667,4.35,70.32,99,78,2.93,NG,2022-07-13 01:04:30
119,Cidreira,-30.1811,-50.2056,52.61,70,85,7.94,BR,2022-07-13 01:04:30
120,Porto Novo,6.4965,2.6036,75.29,84,94,7.18,BJ,2022-07-13 01:04:31
121,Coari,-4.085,-63.1414,74.89,88,59,1.43,BR,2022-07-13 01:04:31
122,Cherskiy,68.75,161.3,61.2,57,27,14.09,RU,2022-07-13 01:04:31
123,Nan,18.8333,100.6667,74.53,96,84,0.07,TH,2022-07-13 01:04:32
124,East London,-33.0153,27.9116,57.56,55,0,6.2,ZA,2022-07-13 01:04:32
125,Tautira,-17.7333,-149.15,76.28,79,50,12.33,PF,2022-07-13 01:01:16
126,Harper,4.375,-7.7169,75.7,82,100,9.75,LR,2022-07-13 01:04:33
127,Ishikawa,26.4233,127.8214,92.14,71,0,8.05,JP,2022-07-13 01:04:33
128,Komsomolskiy,40.4272,71.7189,68.72,60,100,23.02,UZ,2022-07-13 01:04:33
129,Port Elizabeth,-33.918,25.5701,55.35,57,0,8.57,ZA,2022-07-13 01:04:34
130,Vardo,70.3705,31.1107,53.58,87,100,5.75,NO,2022-07-13 01:04:34
131,Anjozorobe,-18.4,47.8667,52.93,89,100,7.65,MG,2022-07-13 01:04:34
132,Airai,-8.9266,125.4092,62.83,62,100,3.76,TL,2022-07-13 01:05:35
133,San Patricio,28.017,-97.5169,91.54,59,5,13.31,US,2022-07-13 01:05:35
134,San Quintin,30.4833,-115.95,68.2,73,65,13.8,MX,2022-07-13 01:05:35
135,Rapid Valley,44.0625,-103.1463,87.76,33,0,13.0,US,2022-07-13 01:05:36
136,Salalah,17.0151,54.0924,77.09,94,100,6.91,OM,2022-07-13 01:05:36
137,Shar,49.5886,81.0453,66.69,54,0,19.44,KZ,2022-07-13 01:05:37
138,Feicheng,35.2606,117.9675,83.55,72,63,7.96,CN,2022-07-13 01:05:12
139,Sisimiut,66.9395,-53.6735,42.66,93,99,3.71,GL,2022-07-13 01:05:37
140,Raga,8.4596,25.678,68.74,98,100,2.73,SS,2022-07-13 01:05:37
141,Waterford,42.7023,-83.4027,76.08,70,19,8.14,US,2022-07-13 01:01:34
142,Burns Lake,54.2331,-125.7533,62.51,38,93,10.11,CA,2022-07-13 01:05:38
143,Linjiang,41.8069,126.9078,76.39,73,100,1.48,CN,2022-07-13 01:05:38
144,Kaeo,-35.1,173.7833,65.32,86,100,12.86,NZ,2022-07-13 01:05:39
145,Rocha,-34.4833,-54.3333,38.28,88,0,4.18,UY,2022-07-13 01:01:26
146,Asyut,27.181,31.1837,80.74,47,2,17.74,EG,2022-07-13 01:05:39
147,Bahraich,27.5833,81.6,89.89,54,13,11.07,IN,2022-07-13 01:05:39
148,Garmsar,35.2182,52.3409,82.04,20,0,5.1,IR,2022-07-13 01:05:40
149,Khatanga,71.9667,102.5,38.75,84,100,11.07,RU,2022-07-13 01:05:40
150,Bichena,10.45,38.2,52.38,91,96,4.0,ET,2022-07-13 01:05:40
151,San Alberto,7.7611,-73.3922,76.64,86,37,6.17,CO,2022-07-13 01:05:41
152,Nemuro,43.3236,145.575,62.64,95,100,5.88,JP,2022-07-13 01:05:41
153,Mar Del Plata,-38.0023,-57.5575,46.09,69,10,14.0,AR,2022-07-13 01:05:03
154,Kahului,20.8947,-156.47,82.98,92,42,8.99,US,2022-07-13 01:03:30
155,Sao Filipe,14.8961,-24.4956,74.95,82,38,7.27,CV,2022-07-13 01:05:42
156,Havelock,34.8791,-76.9013,82.94,91,90,5.99,US,2022-07-13 01:05:42
157,Sioux Lookout,50.1001,-91.917,62.73,69,54,5.68,CA,2022-07-13 01:05:43
158,Carnarvon,-24.8667,113.6333,68.7,65,6,8.75,AU,2022-07-13 01:05:43
159,Le Passage,44.2014,0.6028,69.76,72,0,2.3,FR,2022-07-13 01:05:43
160,Nyrob,60.733,56.7202,65.16,90,15,2.37,RU,2022-07-13 01:05:44
161,Kanigoro,-8.13,112.219,78.13,80,7,3.96,ID,2022-07-13 01:05:44
162,Hermanus,-34.4187,19.2345,45.81,81,1,10.0,ZA,2022-07-13 01:05:44
163,Iaciara,-14.0958,-46.6317,67.48,40,15,3.02,BR,2022-07-13 01:05:45
164,Kutum,14.2,24.6667,75.65,63,70,10.38,SD,2022-07-13 01:05:45
165,Thompson,55.7435,-97.8558,77.16,26,14,2.04,CA,2022-07-13 01:05:45
166,New Norfolk,-42.7826,147.0587,47.91,84,20,2.82,AU,2022-07-13 01:05:46
167,Lavrentiya,65.5833,-171.0,53.1,72,100,7.45,RU,2022-07-13 01:05:46
168,Manitouwadge,49.1215,-85.8403,57.54,65,100,3.69,CA,2022-07-13 01:05:46
169,Klaksvik,62.2266,-6.589,50.92,93,100,24.63,FO,2022-07-13 01:05:47
170,Ouadda,8.0777,22.4007,67.86,98,100,1.34,CF,2022-07-13 01:05:47
171,Bullhead City,35.1478,-114.5683,116.02,10,0,14.97,US,2022-07-13 01:02:20
172,Smithers,54.7804,-127.1743,60.89,48,100,7.25,CA,2022-07-13 01:01:40
173,Buribay,51.9617,58.1592,64.78,93,100,8.97,RU,2022-07-13 01:05:48
174,Victoria,22.2855,114.1577,89.96,75,80,8.01,HK,2022-07-13 01:01:16
175,Tezu,27.9167,96.1667,82.49,85,100,1.05,IN,2022-07-13 01:05:48
176,Cayenne,4.9333,-52.3333,83.08,1,75,2.3,GF,2022-07-13 01:01:01
177,Oulu,65.0124,25.4682,66.31,88,75,2.3,FI,2022-07-13 01:05:49
178,Timra,62.487,17.3257,59.68,82,100,4.61,SE,2022-07-13 01:06:49
179,Praia Da Vitoria,38.7333,-27.0667,73.76,83,97,9.98,PT,2022-07-13 01:06:50
180,Asfi,32.2994,-9.2372,70.09,85,12,5.44,MA,2022-07-13 01:06:50
181,Nelson Bay,-32.7167,152.15,59.0,70,97,10.0,AU,2022-07-13 01:03:51
182,Korla,41.7597,86.1469,76.93,24,8,10.71,CN,2022-07-13 01:06:50
183,Banda Aceh,5.5577,95.3222,81.01,78,100,11.56,ID,2022-07-13 01:06:51
184,Barcelos,41.5388,-8.6151,86.14,39,88,7.18,PT,2022-07-13 01:04:42
185,Powell River,49.8496,-124.5361,74.08,66,96,8.68,CA,2022-07-13 01:06:51
186,Pacific Grove,36.6177,-121.9166,70.21,83,40,11.5,US,2022-07-13 01:06:52
187,Kaitangata,-46.2817,169.8464,43.09,95,100,14.25,NZ,2022-07-13 01:06:52
188,Grindavik,63.8424,-22.4338,43.27,87,40,6.91,IS,2022-07-13 01:05:43
189,Marienburg,54.0359,19.0266,63.12,84,8,12.97,PL,2022-07-13 01:06:52
190,Riviere-Au-Renard,48.9957,-64.3971,65.82,82,90,18.68,CA,2022-07-13 01:06:53
191,Cibitoke,-2.8833,29.25,61.54,72,68,2.98,BI,2022-07-13 01:06:53
192,Luwuk,-0.9516,122.7875,78.87,85,96,5.19,ID,2022-07-13 01:06:54
193,Princeton,25.5384,-80.4089,87.01,77,0,4.61,US,2022-07-13 01:05:35
194,Fort Smith,35.3859,-94.3986,91.44,48,0,11.5,US,2022-07-13 01:06:54
195,Dunedin,-45.8742,170.5036,44.44,95,100,22.39,NZ,2022-07-13 01:06:54
196,Takhli,15.2634,100.3438,79.75,85,100,2.21,TH,2022-07-13 01:06:55
197,Chadiza,-14.0678,32.4392,55.17,81,71,4.05,ZM,2022-07-13 01:06:55
198,Torbay,47.6666,-52.7314,56.28,89,3,4.0,CA,2022-07-13 01:05:31
199,Mgandu,-5.95,34.1333,55.06,77,35,8.16,TZ,2022-07-13 01:06:56
200,Reconquista,-29.15,-59.65,46.8,69,0,5.97,AR,2022-07-13 01:06:56
201,Saldanha,-33.0117,17.9442,53.49,79,0,4.07,ZA,2022-07-13 01:06:56
202,Nanzhang,31.7765,111.8386,88.72,72,31,3.78,CN,2022-07-13 01:06:57
203,Wanning,18.8003,110.3967,82.94,87,100,7.67,CN,2022-07-13 01:05:45
204,Kiruna,67.8557,20.2251,58.12,72,20,6.91,SE,2022-07-13 01:06:57
205,Labuhan,-6.8844,112.2051,79.74,81,63,4.32,ID,2022-07-13 01:06:57
206,Rheinau,48.8667,8.2,66.97,65,19,2.35,DE,2022-07-13 01:06:58
207,Mikhaylovka,50.06,43.2379,68.79,51,100,7.4,RU,2022-07-13 01:06:58
208,Znamenskoye,57.1281,73.8282,58.75,71,96,2.42,RU,2022-07-13 01:06:58
209,Ponta Do Sol,32.6667,-17.1,68.72,69,48,2.98,PT,2022-07-13 01:06:59
210,Alenquer,-1.9417,-54.7383,76.41,86,76,3.76,BR,2022-07-13 01:06:59
211,Sikeston,36.8767,-89.5879,84.24,54,0,3.44,US,2022-07-13 01:07:00
212,Clyde River,70.4692,-68.5914,38.82,86,46,5.48,CA,2022-07-13 01:05:49
213,Los Llanos De Aridane,28.6585,-17.9182,66.13,88,75,4.61,ES,2022-07-13 01:07:00
214,Kenai,60.5544,-151.2583,64.49,67,100,4.61,US,2022-07-13 01:07:00
215,Vila Velha,-20.3297,-40.2925,73.35,86,0,5.75,BR,2022-07-13 01:07:01
216,Mackenzie,55.2999,-123.1698,67.5,34,25,9.35,CA,2022-07-13 01:07:01
217,Chippewa Falls,44.9369,-91.3929,77.77,50,0,5.75,US,2022-07-13 01:06:33
218,Gladstone,-23.85,151.25,62.53,51,0,5.75,AU,2022-07-13 01:07:02
219,Betul,21.9153,77.8961,72.54,97,100,11.18,IN,2022-07-13 01:07:02
220,Port Macquarie,-31.4333,152.9167,58.21,63,56,14.29,AU,2022-07-13 01:07:02
221,Cardonal,20.6,-99.1333,68.4,62,100,9.89,MX,2022-07-13 01:07:03
222,Boa Vista,2.8197,-60.6733,78.78,83,40,3.44,BR,2022-07-13 01:07:03
223,Bulgan,48.8125,103.5347,62.26,60,0,4.27,MN,2022-07-13 01:07:03
224,Gunnedah,-30.9833,150.25,51.39,65,42,14.05,AU,2022-07-13 01:07:04
225,Barrow,71.2906,-156.7887,37.42,93,100,11.5,US,2022-07-13 01:07:04
226,Srednekolymsk,67.45,153.6833,76.26,44,100,8.48,RU,2022-07-13 01:08:05
227,Chipata,-13.6333,32.65,55.04,72,72,6.15,ZM,2022-07-13 01:08:05
228,Nicoya,10.1483,-85.452,75.13,94,100,0.65,CR,2022-07-13 01:08:05
229,Padang,-0.9492,100.3543,78.93,87,100,3.76,ID,2022-07-13 01:08:06
230,Galesong,-5.3166,119.3661,80.49,74,75,7.02,ID,2022-07-13 01:08:06
231,Garoua,9.3,13.4,71.46,92,100,6.55,CM,2022-07-13 01:08:07
232,Bethel,41.3712,-73.414,79.65,95,100,9.84,US,2022-07-13 01:08:07
233,Pevek,69.7008,170.3133,34.63,97,100,19.46,RU,2022-07-13 01:08:07
234,Roma,43.2128,-75.4557,70.83,83,100,4.61,US,2022-07-13 01:03:46
235,Roxana,10.2753,-83.7513,80.02,97,99,2.08,CR,2022-07-13 01:08:08
236,Manadhoo,5.7667,73.3833,81.79,74,58,12.95,MV,2022-07-13 01:08:09
237,Chokurdakh,70.6333,147.9167,50.86,75,100,7.34,RU,2022-07-13 01:08:09
238,Bilgi,16.35,75.6167,69.62,93,100,16.22,IN,2022-07-13 01:08:09
239,Vilhena,-12.7406,-60.1458,68.67,62,91,2.17,BR,2022-07-13 01:04:53
240,Sangar,63.9242,127.4739,68.97,66,100,1.48,RU,2022-07-13 01:08:10
241,Sucua,-2.4667,-78.1667,66.31,98,100,2.3,EC,2022-07-13 01:08:10
242,West Lafayette,40.4259,-86.9081,79.02,61,0,5.75,US,2022-07-13 01:06:00
243,Petrovsk-Zabaykalskiy,51.273,108.843,70.56,49,6,3.02,RU,2022-07-13 01:08:11
244,Alta Floresta,-9.8756,-56.0861,76.48,47,20,4.14,BR,2022-07-13 01:08:11
245,Ozernovskiy,51.5,156.5167,53.24,97,100,7.76,RU,2022-07-13 01:08:11
246,Mikuni,36.2171,136.1519,78.73,83,26,6.71,JP,2022-07-13 01:08:12
247,Port Hardy,50.6996,-127.4199,58.03,75,81,12.1,CA,2022-07-13 01:08:12
248,Muli,2.9167,73.5667,81.79,73,100,6.35,MV,2022-07-13 01:08:12
249,Shubarshi,48.5872,57.1869,80.62,43,53,8.66,KZ,2022-07-13 01:08:13
250,Alofi,-19.0595,-169.9187,78.28,77,22,23.02,NU,2022-07-13 01:08:13
251,Hithadhoo,-0.6,73.0833,83.41,72,17,13.62,MV,2022-07-13 01:08:13
252,Vostok,46.4856,135.8833,72.9,74,83,0.11,RU,2022-07-13 01:08:14
253,Abu Dhabi,24.4667,54.3667,91.51,78,0,3.44,AE,2022-07-13 01:08:14
254,Paratinga,-12.6906,-43.1842,74.57,54,20,4.83,BR,2022-07-13 01:08:14
255,Matara,5.9485,80.5353,78.53,82,62,12.73,LK,2022-07-13 01:08:15
256,Lorengau,-2.0226,147.2712,85.01,70,28,9.86,PG,2022-07-13 01:08:15
257,Lake Charles,30.2131,-93.2044,82.4,76,40,9.22,US,2022-07-13 01:04:23
258,Eureka,40.8021,-124.1637,67.12,75,95,5.99,US,2022-07-13 01:08:15
259,Katherine,-14.4667,132.2667,66.52,20,20,18.41,AU,2022-07-13 01:08:16
260,Nichinan,31.6,131.3667,84.58,73,100,1.1,JP,2022-07-13 01:08:16
261,Grootfontein,-19.5667,18.1167,51.24,50,0,3.94,NA,2022-07-13 01:08:16
262,Springdale,36.1867,-94.1288,86.04,59,0,10.36,US,2022-07-13 01:08:17
263,Bilibino,68.0546,166.4372,67.69,54,24,11.72,RU,2022-07-13 01:08:18
264,Faanui,-16.4833,-151.75,78.76,66,0,7.81,PF,2022-07-13 01:08:18
